,AllGestureWiimoteX,AllGestureWiimoteY,AllGestureWiimoteZ,AsphaltObstacles,AsphaltPavementType,AsphaltRegularity,CricketX,CricketY,CricketZ,GestureMidAirD1,GestureMidAirD2,GestureMidAirD3,GesturePebbleZ1,GesturePebbleZ2,GunPoint,GunPointAgeSpan,GunPointMaleVersusFemale,GunPointOldVersusYoung,Haptics,InlineSkate,ToeSegmentation1,ToeSegmentation2,UWaveGestureLibraryAll,UWaveGestureLibraryX,UWaveGestureLibraryY,UWaveGestureLibraryZ,Worms,WormsTwoClass
AllGestureWiimoteX,1.0117253472678895,0.9190724056857618,4.656679895944236,11.584925721474821,8.76964867443868,10.786924627650986,4.211333644261074,3.0785035162311187,3.678890788302975,225.22468717770315,2117.4291955864965,186.68194617417,55.64337099031867,62.030533663948006,4.9893536686666256,7660.220949161532,6065.299221435138,5089.547050658781,5.822278398348059,3.9830165227975085,4.0693437435554936,4.3569838827830605,7.242101696804328,2.9498390419329654,2.7401937597929633,2.776363360652437,6.123110793817964,7.442157405880963
AllGestureWiimoteY,0.9190724056857618,0.931826438246305,4.184849963406351,12.095288452370985,8.465437746152535,10.616836582484694,4.237620841305967,4.350437599885506,4.496314782801011,239.48583677631765,2115.5328516916456,197.36969111395072,64.43717198946214,69.37435157296498,3.9011910332048383,7657.927700685947,6062.986473222315,5087.260146553398,6.248989381081422,4.529810765412666,3.783410324636848,4.058617329072042,5.376392578730153,2.671031722055842,3.2379251716240827,3.147854914606116,6.150315017017674,7.290283364175479
AllGestureWiimoteZ,4.656679895944236,4.184849963406351,0.633450400367926,13.65892194052427,9.779438682508129,11.693557309578747,4.914406847409027,5.77116865041356,5.32181267199336,235.3244153132407,2109.6457296161643,203.64926980838518,60.42372297193067,64.31513129785893,7.223520700168612,7664.106940868571,6068.665237816209,5095.017919074119,7.301155660822027,7.72729504547282,4.979200579281805,5.502676895142849,9.204754907088331,4.449981376184089,4.592828896416123,4.203783615406768,7.876492015164025,9.114727045092673
AsphaltObstacles,11.584925721474821,12.095288452370985,13.65892194052427,10.447702952789985,10.460394334334458,11.582905988031884,11.248994489873905,11.726588402670087,11.31998437953974,217.34520704209172,2212.346693825628,187.99622325650682,51.86272909069809,52.221004441339105,15.851755977776428,7986.339920764445,6382.489708898132,5445.471040171659,14.46695155381439,13.490753462691679,12.111331055175999,11.688663842191259,12.304461498056842,12.095307111332685,13.293768797356552,12.29528983687489,12.135670527468461,12.061004233596549
AsphaltPavementType,8.76964867443868,8.465437746152535,9.779438682508129,10.460394334334458,24.762216265675914,7.665046227922069,8.761762112844982,8.878356536514733,8.83510193317203,217.2468079643229,2331.1547523718823,184.11105067545253,58.73777852222777,68.96909587668593,9.519666224969608,8663.966123907681,7033.475487741731,6160.21309734736,10.841569877643892,8.855115569940592,8.950323344767927,9.033195372200966,9.630406602518136,8.965792075645316,9.341629539767165,9.002300441117129,9.76767797975021,10.215860294274377
AsphaltRegularity,10.786924627650986,10.616836582484694,11.693557309578747,11.582905988031884,7.665046227922069,28.112427307666014,10.472902920460315,10.38026902672533,10.549874155232866,222.26441405925615,2341.242848736842,186.66330723054287,59.68805619725212,71.19053668286492,11.824957464309056,10229.472967601312,8506.327023952455,7725.749093408559,12.248990524509944,11.052313213621254,10.80597412501931,11.028375450113119,11.2410828128462,10.87167389669973,11.358432930636342,10.73505958129293,11.464133232241847,11.240290794443919
CricketX,4.211333644261074,4.237620841305967,4.914406847409027,11.248994489873905,8.761762112844982,10.472902920460315,3.8680820135411222,3.9959162439747766,2.944867217513998,231.73222891286844,2254.9676652426183,193.6021197783062,58.35224287473471,63.88092073877556,5.1493373091031955,8141.0202806865545,6532.3168089292485,5612.676212916087,5.740795955804098,5.675956191558334,3.7491787930340084,3.4716578286598043,5.314631055809809,3.7378498655331316,3.8250727515374585,3.70312600137452,5.088138341283199,6.732947697105991
CricketY,3.0785035162311187,4.350437599885506,5.77116865041356,11.726588402670087,8.878356536514733,10.38026902672533,3.9959162439747766,2.6305028731148448,3.440012875014549,216.85396644495404,2254.929339295046,186.57746403141107,51.02816565274525,58.65867953931637,6.215533776969244,8141.603111955217,6532.582150464229,5612.638752612153,5.265899630790126,4.967538990619933,4.291213441733646,4.668910237983743,5.6731933724072,3.0084868666075377,3.905658017556299,3.948243101745319,5.965572664683572,6.24203274058088
CricketZ,3.678890788302975,4.496314782801011,5.32181267199336,11.31998437953974,8.83510193317203,10.549874155232866,2.944867217513998,3.440012875014549,3.90807768559521,228.69796554320266,2254.39652829762,189.47411696404453,57.475362075032386,62.455402090061064,5.7816480549091285,8140.7292758422855,6532.036362749728,5612.345137400467,5.734238950161248,4.612833104799139,3.4967790282093993,3.639585590169157,5.294045560743291,3.4537405791169977,4.15912267033801,4.199830837025442,5.345706502122843,5.861768315133295
GestureMidAirD1,225.22468717770315,239.48583677631765,235.3244153132407,217.34520704209172,217.2468079643229,222.26441405925615,231.73222891286844,216.85396644495404,228.69796554320266,82.81252599802389,677.6217112287773,91.22228833584634,125.46055681689874,125.72121307746929,244.5769017782368,5837.945650528501,4243.638435017119,3344.705198447451,237.18052169387852,224.13959316943564,238.58516476726635,238.62746458918366,234.3864628221996,232.05200776416527,236.08557414465636,233.29952845610663,224.58224281062311,233.33621611485967
GestureMidAirD2,2117.4291955864965,2115.5328516916456,2109.6457296161643,2212.346693825628,2331.1547523718823,2341.242848736842,2254.9676652426183,2254.929339295046,2254.39652829762,677.6217112287773,52.84421156536682,413.4235323423399,1984.6198949539958,1997.3059228779364,2004.6566403935171,2880.0603478701755,1498.86244958703,845.0449603920557,2363.918278799761,2358.7245021246026,2219.6960386615337,2324.7757828964177,2349.3499227690527,2279.305943309158,2279.310111590872,2277.2241614323825,2325.1634009893546,2328.8647241610897
GestureMidAirD3,186.68194617417,197.36969111395072,203.64926980838518,187.99622325650682,184.11105067545253,186.66330723054287,193.6021197783062,186.57746403141107,189.47411696404453,91.22228833584634,413.4235323423399,57.3057459714491,108.53155316458,90.15563306161756,199.17153662618875,5423.65952552518,3995.8449106491335,3340.911711903135,202.73453585278688,191.78382383797438,195.72871557940928,200.17243077947086,197.66424992653077,193.28836185140227,194.64645923755293,198.71778547904105,185.4413762103372,190.25604230321647
GesturePebbleZ1,55.64337099031867,64.43717198946214,60.42372297193067,51.86272909069809,58.73777852222777,59.68805619725212,58.35224287473471,51.02816565274525,57.475362075032386,125.46055681689874,1984.6198949539958,108.53155316458,20.259223923534883,19.934435524932386,68.86650329004858,7755.6386620108,6160.390610202725,5202.355038804291,63.58192455686197,56.34887898703355,64.11502547328787,63.970563462442094,60.515534028744675,60.16916783723073,62.46477401683889,58.79155709035643,53.91972382994358,60.27458707707579
GesturePebbleZ2,62.030533663948006,69.37435157296498,64.31513129785893,52.221004441339105,68.96909587668593,71.19053668286492,63.88092073877556,58.65867953931637,62.455402090061064,125.72121307746929,1997.3059228779364,90.15563306161756,19.934435524932386,25.62814176830104,74.10906568901409,7517.0024749267905,5923.986654571692,4920.381228708967,68.99020252516598,72.89830608831058,70.14080188807044,69.12640316603566,68.25871858449979,67.1515502166483,66.83238567174232,65.60205832954348,59.80863159718305,66.41759478149889
GunPoint,4.9893536686666256,3.9011910332048383,7.223520700168612,15.851755977776428,9.519666224969608,11.824957464309056,5.1493373091031955,6.215533776969244,5.7816480549091285,244.5769017782368,2004.6566403935171,199.17153662618875,68.86650329004858,74.10906568901409,0.5156880509365366,7256.677796776575,5667.378068886076,4633.487636949781,7.201942307224379,5.050526105363653,6.315552562418963,6.676067311989177,13.414107797293791,3.4113676518949694,2.9251282062172574,4.871738599212768,7.686188544870854,9.28524356517649
GunPointAgeSpan,7660.220949161532,7657.927700685947,7664.106940868571,7986.339920764445,8663.966123907681,10229.472967601312,8141.0202806865545,8141.603111955217,8140.7292758422855,5837.945650528501,2880.0603478701755,5423.65952552518,7755.6386620108,7517.0024749267905,7256.677796776575,498.45708771657536,789.5845462133259,1044.601372427591,11401.910743319902,11414.59298429621,8013.388372928629,8380.196358071453,11178.462812742864,8223.219348836177,8222.836251938972,8223.854858890274,10991.469171008994,10995.887061326326
GunPointMaleVersusFemale,6065.299221435138,6062.986473222315,6068.665237816209,6382.489708898132,7033.475487741731,8506.327023952455,6532.3168089292485,6532.582150464229,6532.036362749728,4243.638435017119,1498.86244958703,3995.8449106491335,6160.390610202725,5923.986654571692,5667.378068886076,789.5845462133259,2080.588995464062,517.0573110845028,9590.862303039545,9603.514957645582,6408.794273512314,6762.192598699713,9385.267699499402,6611.551383676767,6610.976311354832,6612.025052168963,9212.464255423432,9216.625531441627
GunPointOldVersusYoung,5089.547050658781,5087.260146553398,5095.017919074119,5445.471040171659,6160.21309734736,7725.749093408559,5612.676212916087,5612.638752612153,5612.345137400467,3344.705198447451,845.0449603920557,3340.911711903135,5202.355038804291,4920.381228708967,4633.487636949781,1044.601372427591,517.0573110845028,4392.424685907888,8850.419423619158,8863.056324872252,5474.918396974773,5864.7420639827205,8639.032316804298,5700.630370667116,5699.66878060876,5700.525933915532,8460.553131770956,8464.022429912826
Haptics,5.822278398348059,6.248989381081422,7.301155660822027,14.46695155381439,10.841569877643892,12.248990524509944,5.740795955804098,5.265899630790126,5.734238950161248,237.18052169387852,2363.918278799761,202.73453585278688,63.58192455686197,68.99020252516598,7.201942307224379,11401.910743319902,9590.862303039545,8850.419423619158,1.0225736163525372,10.801352080941012,5.012005129872975,4.394238809158714,6.947936766844672,3.9473353817386956,3.7657416538447075,3.4012976001483355,7.561249331405416,8.341970262624981
InlineSkate,3.9830165227975085,4.529810765412666,7.72729504547282,13.490753462691679,8.855115569940592,11.052313213621254,5.675956191558334,4.967538990619933,4.612833104799139,224.13959316943564,2358.7245021246026,191.78382383797438,56.34887898703355,72.89830608831058,5.050526105363653,11414.59298429621,9603.514957645582,8863.056324872252,10.801352080941012,2.1460292904120735,5.635364535161871,6.142326055638596,8.228492741544024,3.9122886754169603,4.030019107179371,4.0732551508213115,7.524408923997371,8.04208487999867
ToeSegmentation1,4.0693437435554936,3.783410324636848,4.979200579281805,12.111331055175999,8.950323344767927,10.80597412501931,3.7491787930340084,4.291213441733646,3.4967790282093993,238.58516476726635,2219.6960386615337,195.72871557940928,64.11502547328787,70.14080188807044,6.315552562418963,8013.388372928629,6408.794273512314,5474.918396974773,5.012005129872975,5.635364535161871,4.137978689910191,3.7068188862674933,5.865576264158473,3.6400866933862224,4.205006224314573,3.6679302641468916,4.440584804111177,6.555045907480867
ToeSegmentation2,4.3569838827830605,4.058617329072042,5.502676895142849,11.688663842191259,9.033195372200966,11.028375450113119,3.4716578286598043,4.668910237983743,3.639585590169157,238.62746458918366,2324.7757828964177,200.17243077947086,63.970563462442094,69.12640316603566,6.676067311989177,8380.196358071453,6762.192598699713,5864.7420639827205,4.394238809158714,6.142326055638596,3.7068188862674933,3.5768766877752096,5.920467564317349,3.682080327230857,4.471797334950088,3.230331896836924,5.64582283405313,6.997515583572137
UWaveGestureLibraryAll,7.242101696804328,5.376392578730153,9.204754907088331,12.304461498056842,9.630406602518136,11.2410828128462,5.314631055809809,5.6731933724072,5.294045560743291,234.3864628221996,2349.3499227690527,197.66424992653077,60.515534028744675,68.25871858449979,13.414107797293791,11178.462812742864,9385.267699499402,8639.032316804298,6.947936766844672,8.228492741544024,5.865576264158473,5.920467564317349,4.06223604027832,5.807375545288085,6.447140462628228,5.933561646321523,6.498472494736063,7.33553453165868
UWaveGestureLibraryX,2.9498390419329654,2.671031722055842,4.449981376184089,12.095307111332685,8.965792075645316,10.87167389669973,3.7378498655331316,3.0084868666075377,3.4537405791169977,232.05200776416527,2279.305943309158,193.28836185140227,60.16916783723073,67.1515502166483,3.4113676518949694,8223.219348836177,6611.551383676767,5700.630370667116,3.9473353817386956,3.9122886754169603,3.6400866933862224,3.682080327230857,5.807375545288085,3.0054168516656343,1.8514821322116088,1.8153302700644227,5.350657085112857,6.424060419397662
UWaveGestureLibraryY,2.7401937597929633,3.2379251716240827,4.592828896416123,13.293768797356552,9.341629539767165,11.358432930636342,3.8250727515374585,3.905658017556299,4.15912267033801,236.08557414465636,2279.310111590872,194.64645923755293,62.46477401683889,66.83238567174232,2.9251282062172574,8222.836251938972,6610.976311354832,5699.66878060876,3.7657416538447075,4.030019107179371,4.205006224314573,4.471797334950088,6.447140462628228,1.8514821322116088,2.842104185953323,1.5594896282894717,5.787862102615757,7.066158195530727
UWaveGestureLibraryZ,2.776363360652437,3.147854914606116,4.203783615406768,12.29528983687489,9.002300441117129,10.73505958129293,3.70312600137452,3.948243101745319,4.199830837025442,233.29952845610663,2277.2241614323825,198.71778547904105,58.79155709035643,65.60205832954348,4.871738599212768,8223.854858890274,6612.025052168963,5700.525933915532,3.4012976001483355,4.0732551508213115,3.6679302641468916,3.230331896836924,5.933561646321523,1.8153302700644227,1.5594896282894717,1.3643018446405553,5.77716852994696,7.033747130164746
Worms,6.123110793817964,6.150315017017674,7.876492015164025,12.135670527468461,9.76767797975021,11.464133232241847,5.088138341283199,5.965572664683572,5.345706502122843,224.58224281062311,2325.1634009893546,185.4413762103372,53.91972382994358,59.80863159718305,7.686188544870854,10991.469171008994,9212.464255423432,8460.553131770956,7.561249331405416,7.524408923997371,4.440584804111177,5.64582283405313,6.498472494736063,5.350657085112857,5.787862102615757,5.77716852994696,6.549790660066292,7.0257052652683285
WormsTwoClass,7.442157405880963,7.290283364175479,9.114727045092673,12.061004233596549,10.215860294274377,11.240290794443919,6.732947697105991,6.24203274058088,5.861768315133295,233.33621611485967,2328.8647241610897,190.25604230321647,60.27458707707579,66.41759478149889,9.28524356517649,10995.887061326326,9216.625531441627,8464.022429912826,8.341970262624981,8.04208487999867,6.555045907480867,6.997515583572137,7.33553453165868,6.424060419397662,7.066158195530727,7.033747130164746,7.0257052652683285,8.163640219964142
